"","Gene","coef.FL","se.FL","Pval.FL","Cancer_type","Coef.fixed","SE.fixed","CI_lower.fixed","CI_upper.fixed","Pval.fixed","Coef","SE","CI_lower","CI_upper","Pval","I2","Q_Pval","FDR","FDR.fixed","FDR.FL"
"132","CKS2",-0.0888252603238244,0.119895565222518,0.458781204240856,"Melanoma",0.127814802509626,0.176353546511653,-0.217831797199122,0.473461402218375,0.468596474180675,0.127813272168942,0.176358700187731,-0.217843428559307,0.473469972897192,0.468614794249136,0.353150247838163,0.171770821984451,0.736654669634541,0.711753147771598,0.609523599919994
"133","DDX27",-0.134541301474796,0.120563335258074,0.264448339854951,"Melanoma",-0.0260793038140806,0.167119194865765,-0.353626906876311,0.301468299248149,0.875991942543912,0.0066895062662963,0.232787472801069,-0.449565556475896,0.462944569008488,0.977074714568749,0.449794265039709,0.0913568987276359,0.996290200179654,0.928812188900102,0.416970381249983
"134","JUND",-0.13108073265252,0.120439453193924,0.276438962635597,"Melanoma",-0.0344476000113587,0.158947783580613,-0.345979531251827,0.27708433122911,0.828424421095774,-0.0344475944971831,0.15894779046838,-0.345979539237427,0.277084350243061,0.828424455452602,0,0.55831295230852,0.934385723010493,0.928812188900102,0.416970381249983
"135","ZNF331",0.0153014716347979,0.115845949139317,0.894917337132113,"Melanoma",-0.175947235238864,0.16460365243933,-0.498564465743699,0.146669995265971,0.285108185570704,-0.19668774153168,0.220960414786189,-0.629762196521642,0.236386713458283,0.373385765398187,0.426411992497084,0.106552488205877,0.646757486493288,0.525596149624294,0.921722604588642
"136","ZNF141",-0.0162071131131705,0.11672396215146,0.889568743483916,"Melanoma",-0.0308616856181039,0.173207142341338,-0.370341446472228,0.308618075236021,0.858583261930049,-0.0308616856181039,0.173207142341338,-0.370341446472228,0.308618075236021,0.858583261930049,0,0.802515383543645,0.935759285474323,0.928812188900102,0.921722604588642
"137","DNAJB1",-0.15337778279607,0.121476677270222,0.206729031013549,"Melanoma",-0.0248718129168191,0.156189450237445,-0.330997510147322,0.281253884313684,0.873478757134814,-0.0243571707321306,0.1575939183333,-0.333235574847946,0.284521233383684,0.877170934294912,0,0.472007776068949,0.944582074831681,0.928812188900102,0.360632091722862
"138","KDM6B",-0.0656156294222661,0.116032821040531,0.571739179480228,"Melanoma",-0.0418205801445148,0.126879469135373,-0.290499770027407,0.206858609738377,0.741695628557901,-0.0418205801445148,0.126879469135373,-0.290499770027407,0.206858609738377,0.741695628557901,0,0.71179692020876,0.877371658172152,0.887777425523252,0.708956582555482
"139","WDR74",-0.1422161616575,0.123226361927746,0.248457119665415,"Melanoma",-0.0923218619989164,0.166269154938133,-0.418203417417567,0.233559693419734,0.578719915100758,-0.0923218619989164,0.166269154938133,-0.418203417417567,0.233559693419734,0.578719915100758,0,0.682340033279669,0.813562779199616,0.758592321145588,0.405377405769888
"140","BTG1",-0.0187199844241367,0.116133117702328,0.871940453028124,"Melanoma",0.0433046737805968,0.128674185295263,-0.208892095138151,0.295501442699345,0.73645980562526,0.0433046737805968,0.128674185295263,-0.208892095138151,0.295501442699345,0.73645980562526,0,0.903975878933003,0.877371658172152,0.887777425523252,0.921722604588642
"141","SKIL",-0.178146056994442,0.122767227550979,0.146755343271271,"Melanoma",-0.113259139218817,0.153634010079915,-0.414376265775913,0.18785798733828,0.461000151723394,-0.113259139218817,0.153634010079915,-0.414376265775913,0.18785798733828,0.461000151723394,0,0.505954762064777,0.736654669634541,0.711753147771598,0.284338477588088
"142","ARHGAP24",0.165135590518462,0.116225833812185,0.155370092308331,"Melanoma",0.24191823831723,0.168369120448356,-0.0880791738702331,0.571915650504694,0.150765569577986,0.241918881588436,0.168370345215353,-0.0880809310982311,0.571918694275103,0.150767454280568,0,0.579002898108552,0.395255217978786,0.365606506226615,0.294886093564791
"143","CD27",-0.520592833207172,0.134807459875788,0.000112577306333038,"Melanoma",-0.576629654698522,0.200140707203256,-0.96889823265728,-0.184361076739765,0.0039626310494304,-0.622048164502848,0.275613004886485,-1.16223972775122,-0.0818566012544754,0.0240104298838666,0.425468688824809,0.12152437144666,0.232901169873506,0.0670727124095964,0.00348989649632418
"144","VPS37B",-0.116383624047246,0.122050749543741,0.340302630249463,"Melanoma",-0.0638457750173991,0.171998506160228,-0.400956652486136,0.273265102451337,0.710488878248196,-0.0638457750173991,0.171998506160228,-0.400956652486136,0.273265102451337,0.710488878248196,0,0.583645375349882,0.877371658172152,0.879506122845628,0.48689453251077
"145","WDR45B",0.0776259860681213,0.115920576041415,0.503082184694257,"Melanoma",-0.0363077868301771,0.149204837781518,-0.328743895201093,0.256128321540739,0.807740557962972,-0.0337788993768958,0.154102977961494,-0.335815186091793,0.268257387338001,0.82649664833927,0.0313234238437135,0.401810943557321,0.934385723010493,0.928011237593721,0.640912920226931
"146","CALM2",0.0315356045268316,0.115868175143433,0.785492878626051,"Melanoma",-0.0102976314208771,0.127364898607716,-0.259928245586596,0.239332982744842,0.93556012394165,-0.0102976314208771,0.127364898607716,-0.259928245586596,0.239332982744842,0.93556012394165,0,0.564364021196313,0.97579926905742,0.965418425769575,0.861942511146458
"147","C9orf72",-0.13472486119338,0.122954063800281,0.273195508510107,"Melanoma",-0.179954297985163,0.166968424690447,-0.507206396933827,0.147297800963501,0.281134435314503,-0.179954297985163,0.166968424690447,-0.507206396933827,0.147297800963501,0.281134435314503,0,0.780269415496265,0.571192279887674,0.525596149624294,0.416970381249983
"148","RILPL2",-0.250803697786185,0.125439619083381,0.0455653303405966,"Melanoma",-0.257331917262564,0.183672698130789,-0.617323790542208,0.10265995601708,0.16120354420778,-0.252566403748106,0.216506629638982,-0.676911600254663,0.17177879275845,0.243391035081583,0.239961421150047,0.25391192607303,0.529530645862191,0.372303423527491,0.101442103380492
"149","ZFP36L2",-0.173920173352724,0.119148251619413,0.144373763905778,"Melanoma",-0.17051044973233,0.12944696901319,-0.424221846906054,0.083200947441395,0.187764081027113,-0.17051044973233,0.12944696901319,-0.424221846906054,0.083200947441395,0.187764081027113,0,0.879420817096145,0.433080665285479,0.387513103396382,0.284338477588088
"150","BANK1",-0.323197005098827,0.12264994921389,0.0084108207357786,"Melanoma",-0.448529103902877,0.18836029357422,-0.817708495425739,-0.0793497123800146,0.0172549541327735,-0.459678074600176,0.228850428914295,-0.908216673118737,-0.0111394760816146,0.0445753496512509,0.245154356538222,0.250149426943601,0.240211606453963,0.116900501116685,0.0326625055855586
"151","RANBP2",-0.142342815975824,0.118193905119879,0.228467448700342,"Melanoma",-0.118541319188082,0.132893012625068,-0.379006837730241,0.141924199354077,0.372389899649258,-0.118541837811829,0.132894431732717,-0.379010137753872,0.141926462130213,0.3723929134133,0,0.534812356946741,0.646757486493288,0.622790004585828,0.386317685984216
"152","NR4A2",-0.0775144918955753,0.118340118136245,0.512458426112985,"Melanoma",-0.0319291528631777,0.16738330594491,-0.359994404128451,0.296136098402096,0.848717778465472,-0.0319291528631777,0.16738330594491,-0.359994404128451,0.296136098402096,0.848717778465472,0,0.600620097245366,0.935518460353987,0.928812188900102,0.644035589574427
"153","CHD1",0.0303616165231427,0.115600634655785,0.792826293882877,"Melanoma",0.0646560604231153,0.148118703196256,-0.225651263278323,0.354963384124554,0.662462997588488,0.0646560604231153,0.148118703196256,-0.225651263278323,0.354963384124554,0.662462997588488,0,0.622716904861632,0.868363659001126,0.845511983764255,0.861942511146458
"154","MS4A1",-0.455785672631027,0.129442595613423,0.000429693539929875,"Melanoma",-0.730387878126673,0.259234974507284,-1.23847909169411,-0.222296664559237,0.0048402988336822,-0.730387878126673,0.259234974507284,-1.23847909169411,-0.222296664559237,0.0048402988336822,0,0.561367863922449,0.109642932443382,0.0670727124095964,0.00439572713541864
"155","REL",-0.227597244229665,0.124646936518215,0.0678600047841349,"Melanoma",-0.320855487408973,0.158852170522979,-0.632200020500027,-0.0095109543179184,0.0434003005516168,-0.320855487408973,0.158852170522979,-0.632200020500027,-0.0095109543179184,0.0434003005516168,0,0.649763509498348,0.240211606453963,0.156874592464151,0.146766987091268
"156","DNAJB14",-0.0143380320353992,0.116322762225401,0.901900613092112,"Melanoma",-0.0697155060578527,0.144728601634606,-0.353378352794525,0.213947340678819,0.630020359063913,-0.0697155060578527,0.144728601634606,-0.353378352794525,0.213947340678819,0.630020359063913,0,0.829963649475039,0.839154682155654,0.814826331055994,0.921722604588642
"157","TRA2A",-0.0177379410487673,0.116521718501671,0.879006617180616,"Melanoma",0.0619594844288396,0.15478421402366,-0.241412000432874,0.365330969290553,0.688938596115713,0.0580614258346405,0.164379673042196,-0.264116813118534,0.380239664787815,0.723926991466864,0,0.423501018632084,0.877371658172152,0.867883686015898,0.921722604588642
"158","TAGAP",-0.530974877807351,0.14162227762606,0.000177376425499571,"Melanoma",-0.589157279528906,0.199453817307862,-0.980079578031347,-0.198234981026465,0.0031383334015577,-0.604494440487965,0.218439348728005,-1.03262769680124,-0.17636118417469,0.0056516975486279,0.0677553058619225,0.373157252695684,0.109642932443382,0.0670727124095964,0.00372939431920206
"159","TUBA1A",-0.00529159759104818,0.116047316583506,0.96363016842254,"Melanoma",0.0302048517289795,0.127828240789822,-0.220333896426186,0.280743599884145,0.813205723664601,0.0302048517289795,0.127828240789822,-0.220333896426186,0.280743599884145,0.813205723664601,0,0.556083698152223,0.934385723010493,0.928011237593721,0.974104409383655
"160","TUBA1C",-0.079697950041511,0.116592618795798,0.494253594634404,"Melanoma",-0.0382146269009785,0.128472452569044,-0.290016006941835,0.213586753139878,0.766120029112844,-0.0382151087189664,0.12847601977259,-0.290023480350299,0.213593262912366,0.766123470862271,0,0.734329680862772,0.895349116549883,0.895345094264409,0.638410893069439
"161","NFKBID",-0.303322818276693,0.133241257799586,0.0228165067188282,"Melanoma",-0.206470728789137,0.193992143403012,-0.586688343142771,0.173746885564496,0.287181401341109,-0.206826237104627,0.277753639785612,-0.751213367659338,0.337560893450085,0.45648988764503,0.488775891368614,0.0817006589206486,0.736654669634541,0.525596149624294,0.0634280375456722
"162","GPR183",-0.205087792105248,0.124594268408062,0.0997544623176583,"Melanoma",-0.329154363706738,0.173022498357657,-0.668272229002886,0.0099635015894105,0.0571216271955491,-0.329154363706738,0.173022498357657,-0.668272229002886,0.0099635015894105,0.0571216271955491,0,0.868409231536188,0.277039891898413,0.194307178531176,0.210844658989596
"163","CMKLR1",-0.293310320448046,0.129193918049469,0.0231887449091705,"Melanoma",-0.346113659667578,0.18747573997341,-0.713559357990458,0.0213320386553022,0.0648663077215919,-0.343299788290875,0.233503934904621,-0.800959090952318,0.114359514370567,0.141504924100982,0.306439108564259,0.2055428960426,0.381277156605424,0.202338555071175,0.0634280375456722
"164","TGIF1",0.102856029762159,0.115911953317805,0.374883259702532,"Melanoma",0.314748948501786,0.149873486319369,0.0210023130783661,0.608495583925206,0.035720256654646,0.314748948501786,0.149873486319369,0.0210023130783661,0.608495583925206,0.035720256654646,0,0.828581848763338,0.240211606453963,0.144369370645861,0.512707987534345
"165","PER1",-0.0812780238859002,0.117710128239935,0.48988418746989,"Melanoma",-0.0228254999628546,0.152735822462558,-0.322182211138571,0.276531211212862,0.881203048074559,-0.0207183145784889,0.158333786914998,-0.331046834467725,0.289610205310747,0.895892277159944,0,0.466692042305457,0.944582074831681,0.928812188900102,0.638410893069439
"166","TIGIT",-0.598706804305176,0.143456757319744,3.00047238184154e-05,"Melanoma",-0.535043474633751,0.239006539892884,-1.00348768489334,-0.0665992643741622,0.0251810184520511,-0.571785940291075,0.295041780595291,-1.15005720419241,0.0064853236102632,0.052625302736813,0.260284962740677,0.255520913929245,0.268666019235308,0.122127939492448,0.00279043931511263
"167","TSC22D2",-0.128370118903506,0.120196335888033,0.285518889894792,"Melanoma",-0.109423570022227,0.151322871856532,-0.406010948898199,0.187163808853744,0.46961032430291,-0.10942346981188,0.15132303796747,-0.406011174259309,0.187164234635549,0.469611218758871,0,0.602377197161815,0.736654669634541,0.711753147771598,0.421480266035169
"168","ZNF165",0.0995320891405496,0.115586885892072,0.389181912914193,"Melanoma",0.121240901953689,0.213254666981412,-0.296730564864961,0.539212368772339,0.569677604347685,0.152344673434334,0.317665216022416,-0.470267709110737,0.774957055979404,0.63152878141611,0.496610262107603,0.0935715950418796,0.839154682155654,0.756968871530485,0.524549534797391
"169","CXCR4",-0.247383311340925,0.107059635151724,0.0208491150780306,"Melanoma",-0.246897946430698,0.164785468784256,-0.569871530423389,0.0760756375619928,0.134055515485928,-0.246897946430698,0.164785468784256,-0.569871530423389,0.0760756375619928,0.134055515485928,0,0.649288436770965,0.371525285775286,0.333420128259872,0.0605927406955266
"170","NR4A1",-0.0489241030988141,0.101882712152876,0.631085014316522,"Melanoma",-0.0076436451500451,0.172335367321043,-0.34541475836177,0.33012746806168,0.964622772762801,-0.0076436451500451,0.172335367321043,-0.34541475836177,0.33012746806168,0.964622772762801,0,0.531530296912614,0.995408605936081,0.984930620610439,0.733636329142957
"171","SDCBP",0.118842815537788,0.101148968021367,0.240023281744661,"Melanoma",0.118607432564102,0.128966569023893,-0.134162397932428,0.371377263060631,0.357742202435211,0.118607331562286,0.12896966854912,-0.134168573892057,0.37138323701663,0.357754165563896,0.240722465085965,0.237293062096756,0.6440919755645,0.608789362038868,0.398610092897384
"172","RUBCNL",0.0721338129889536,0.134182409605517,0.590866869848376,"Melanoma",-0.0023284639214513,0.166388056667682,-0.328443062447717,0.323786134604815,0.988834626636323,-0.0023284639214513,0.166388056667682,-0.328443062447717,0.323786134604815,0.988834626636323,0,0.879840295208489,0.996290200179654,0.996290200179654,0.715486903088006
"173","FCMR",-0.548591745175454,0.156922356619918,0.000472388119638751,"Melanoma",-0.45935527008058,0.197736813080796,-0.84691230213667,-0.071798238024491,0.0201757150717395,-0.544101195969762,0.323631140243967,-1.17840657512357,0.0902041831840438,0.092716560210907,0.613899352752423,0.023851938430351,0.327757820894228,0.116900501116685,0.00439572713541864
"174","PRMT9",-0.000965562941217318,0.134311746064442,0.99426408225666,"Melanoma",0.0007650702943672,0.16454676961642,-0.321740671926225,0.323270812514959,0.996290200179654,0.0007650702943672,0.16454676961642,-0.321740671926225,0.323270812514959,0.996290200179654,0,0.687471806886162,0.996290200179654,0.996290200179654,0.99426408225666
"175","BORCS5",0.0586988892873679,0.134263988882758,0.66197347500761,"Melanoma",-0.0406389614136688,0.201816176529529,-0.436191398909124,0.354913476081786,0.840412223580604,-0.0406389614136688,0.201816176529529,-0.436191398909124,0.354913476081786,0.840412223580604,0,0.455270689302205,0.935518460353987,0.928812188900102,0.760043619453182
"176","IQCN",0.0730899600760949,0.189134692047002,0.699167895710227,"Melanoma",0.0708618269024851,0.222842695789063,-0.365901831061893,0.507625484866863,0.750492256627904,0.148422569241695,0.37468638842397,-0.585949257566672,0.882794396050062,0.69201296664314,0.615582682061299,0.0341259254366913,0.871756594342657,0.887777425523252,0.783404991578929
"177","CEMIP2",0.0745053006635425,0.189082469891265,0.69355445856159,"Melanoma",0.0732529825761245,0.201571305138721,-0.321819515812502,0.468325480964751,0.71629880108046,0.0732529825761245,0.201571305138721,-0.321819515812502,0.468325480964751,0.71629880108046,0,0.671954759213496,0.877371658172152,0.879506122845628,0.783404991578929
"178","TENT5C",-0.393414751846099,0.196991419043933,0.0458125628169965,"Melanoma",-0.270768099909041,0.226899063557681,-0.715482092607961,0.173945892789879,0.232735602137414,-0.373753708617861,0.371082206914462,-1.10106146947385,0.353554052238124,0.313839048801729,0.586467076987359,0.046316151562842,0.608847754675354,0.460721498108757,0.101442103380492
"179","CCL5",-0.558471956938269,0.1874437295732,0.00288802876927894,"Melanoma",-0.336444737237211,0.252244949710884,-0.83083575395266,0.157946279478238,0.182268860867089,-0.482691734214528,0.449274167306342,-1.36325292131918,0.397869452890125,0.282651849841323,0.62010121402329,0.0323982214829686,0.571192279887674,0.384349554437123,0.0157992162084083
